id,imagem,url
1,Abkhazia.png,img/bandeiras/Abkhazia.png
2,Afghanistan.png,img/bandeiras/Afghanistan.png
3,Albania.png,img/bandeiras/Albania.png
4,Alderney.png,img/bandeiras/Alderney.png
5,Alemanha.png,img/bandeiras/Alemanha.png
6,Algeria.png,img/bandeiras/Algeria.png
7,Ambazonia.png,img/bandeiras/Ambazonia.png
8,American Samoa.png,img/bandeiras/American Samoa.png
9,Andalusia.png,img/bandeiras/Andalusia.png
10,Andorra.png,img/bandeiras/Andorra.png
11,Angola.png,img/bandeiras/Angola.png
12,Anguilla.png,img/bandeiras/Anguilla.png
13,Antigua and Barbuda.png,img/bandeiras/Antigua and Barbuda.png
14,Arameans Suryoye.png,img/bandeiras/Arameans Suryoye.png
15,Argentina.png,img/bandeiras/Argentina.png
16,Armenia.png,img/bandeiras/Armenia.png
17,Artsakh.png,img/bandeiras/Artsakh.png
18,Aruba.png,img/bandeiras/Aruba.png
19,Asturias.png,img/bandeiras/Asturias.png
20,Australia.png,img/bandeiras/Australia.png
21,Austria.png,img/bandeiras/Austria.png
22,Aymara.png,img/bandeiras/Aymara.png
23,Azerbaijan.png,img/bandeiras/Azerbaijan.png
24,Bahamas.png,img/bandeiras/Bahamas.png
25,Bahrain.png,img/bandeiras/Bahrain.png
26,Bangladesh.png,img/bandeiras/Bangladesh.png
27,Barawa.png,img/bandeiras/Barawa.png
28,Barbados.png,img/bandeiras/Barbados.png
29,Belarus.png,img/bandeiras/Belarus.png
30,Belize.png,img/bandeiras/Belize.png
31,Benin.png,img/bandeiras/Benin.png
32,Bermuda.png,img/bandeiras/Bermuda.png
33,Bhutan.png,img/bandeiras/Bhutan.png
34,Biafra.png,img/bandeiras/Biafra.png
35,Bolivia.png,img/bandeiras/Bolivia.png
36,Bonaire.png,img/bandeiras/Bonaire.png
37,Bosnia and Herzegovina.png,img/bandeiras/Bosnia and Herzegovina.png
38,Botswana.png,img/bandeiras/Botswana.png
39,Brasil.png,img/bandeiras/Brasil.png
40,British Virgin Islands.png,img/bandeiras/British Virgin Islands.png
41,Brittany.png,img/bandeiras/Brittany.png
42,Brunei.png,img/bandeiras/Brunei.png
43,Bulgaria.png,img/bandeiras/Bulgaria.png
44,Burkina Faso.png,img/bandeiras/Burkina Faso.png
45,Burma.png,img/bandeiras/Burma.png
46,Burundi.png,img/bandeiras/Burundi.png
47,Bélgica.png,img/bandeiras/Bélgica.png
48,Cambodia.png,img/bandeiras/Cambodia.png
49,Cameroon.png,img/bandeiras/Cameroon.png
50,Canadian.png,img/bandeiras/Canadian.png
51,Canary Islands.png,img/bandeiras/Canary Islands.png
52,Cape Verde.png,img/bandeiras/Cape Verde.png
53,Cascadia.png,img/bandeiras/Cascadia.png
54,Catalunha.png,img/bandeiras/Catalunha.png
55,Cayman Islands.png,img/bandeiras/Cayman Islands.png
56,Central African Republic.png,img/bandeiras/Central African Republic.png
57,Chad.png,img/bandeiras/Chad.png
58,Chagos Islands.png,img/bandeiras/Chagos Islands.png
59,Chameria.png,img/bandeiras/Chameria.png
60,Chechnya.png,img/bandeiras/Chechnya.png
61,Chile.png,img/bandeiras/Chile.png
62,Cilento.png,img/bandeiras/Cilento.png
63,Colômbia.png,img/bandeiras/Colômbia.png
64,Comoros.png,img/bandeiras/Comoros.png
65,Congo.png,img/bandeiras/Congo.png
66,Cook Islands.png,img/bandeiras/Cook Islands.png
67,Corsica.png,img/bandeiras/Corsica.png
68,Costa Rica.png,img/bandeiras/Costa Rica.png
69,County of Nice.png,img/bandeiras/County of Nice.png
70,Crimea.png,img/bandeiras/Crimea.png
71,Croatia.png,img/bandeiras/Croatia.png
72,Cuba.png,img/bandeiras/Cuba.png
73,Curaçao.png,img/bandeiras/Curaçao.png
74,Cyprus.png,img/bandeiras/Cyprus.png
75,Czech Republic.png,img/bandeiras/Czech Republic.png
76,Czecholosvakia.png,img/bandeiras/Czecholosvakia.png
77,DR Congo.png,img/bandeiras/DR Congo.png
78,Darfur.png,img/bandeiras/Darfur.png
79,Dinamarca.png,img/bandeiras/Dinamarca.png
80,Djibouti.png,img/bandeiras/Djibouti.png
81,Domanica.png,img/bandeiras/Domanica.png
82,Dominican Republic.png,img/bandeiras/Dominican Republic.png
83,Donetsk PR.png,img/bandeiras/Donetsk PR.png
84,Délvidék.png,img/bandeiras/Délvidék.png
85,Ecuador.png,img/bandeiras/Ecuador.png
86,Egito.png,img/bandeiras/Egito.png
87,El Salvador.png,img/bandeiras/El Salvador.png
88,Elba Island.png,img/bandeiras/Elba Island.png
89,Ellan Vannin.png,img/bandeiras/Ellan Vannin.png
90,England.png,img/bandeiras/England.png
91,Equatorial Guinea.png,img/bandeiras/Equatorial Guinea.png
92,Eritrea.png,img/bandeiras/Eritrea.png
93,Espanha.png,img/bandeiras/Espanha.png
94,Estônia.png,img/bandeiras/Estônia.png
95,Eswatini.png,img/bandeiras/Eswatini.png
96,Ethiopia.png,img/bandeiras/Ethiopia.png
97,Falkland Islands.png,img/bandeiras/Falkland Islands.png
98,Faroe Islands.png,img/bandeiras/Faroe Islands.png
99,Felvidék.png,img/bandeiras/Felvidék.png
100,Fiji.png,img/bandeiras/Fiji.png
101,Filipinas.png,img/bandeiras/Filipinas.png
102,Finlandia.png,img/bandeiras/Finlandia.png
103,Franch Guiana.png,img/bandeiras/Franch Guiana.png
104,Franconia.png,img/bandeiras/Franconia.png
105,França.png,img/bandeiras/França.png
106,Frøya.png,img/bandeiras/Frøya.png
107,Gabon.png,img/bandeiras/Gabon.png
108,Galicia.png,img/bandeiras/Galicia.png
109,Georgia.png,img/bandeiras/Georgia.png
110,Ghana.png,img/bandeiras/Ghana.png
111,Gibraltar.png,img/bandeiras/Gibraltar.png
112,Gotland.png,img/bandeiras/Gotland.png
113,Gozo.png,img/bandeiras/Gozo.png
114,Greenland.png,img/bandeiras/Greenland.png
115,Grenada.png,img/bandeiras/Grenada.png
116,Grécia.png,img/bandeiras/Grécia.png
117,Guadeloupe.png,img/bandeiras/Guadeloupe.png
118,Guam.png,img/bandeiras/Guam.png
119,Guatemala.png,img/bandeiras/Guatemala.png
120,Guinea-Bissau.png,img/bandeiras/Guinea-Bissau.png
121,Guinea.png,img/bandeiras/Guinea.png
122,Găgăuzia.png,img/bandeiras/Găgăuzia.png
123,Haiti.png,img/bandeiras/Haiti.png
124,Hitra.png,img/bandeiras/Hitra.png
125,Hmong.png,img/bandeiras/Hmong.png
126,Honduras.png,img/bandeiras/Honduras.png
127,Iceland.png,img/bandeiras/Iceland.png
128,India.png,img/bandeiras/India.png
129,Indonésia.png,img/bandeiras/Indonésia.png
130,Iran.png,img/bandeiras/Iran.png
131,Iraq.png,img/bandeiras/Iraq.png
132,Iraqi Kurdistan.png,img/bandeiras/Iraqi Kurdistan.png
133,Isle of Man.png,img/bandeiras/Isle of Man.png
134,Isle of Wight.png,img/bandeiras/Isle of Wight.png
135,Israel.png,img/bandeiras/Israel.png
136,Itália.png,img/bandeiras/Itália.png
137,Ivory Coast.png,img/bandeiras/Ivory Coast.png
138,Jamaica.png,img/bandeiras/Jamaica.png
139,Japão.png,img/bandeiras/Japão.png
140,Jordan.png,img/bandeiras/Jordan.png
141,Kabylia.png,img/bandeiras/Kabylia.png
142,Kazakhstan.png,img/bandeiras/Kazakhstan.png
143,Kenia.png,img/bandeiras/Kenia.png
144,Kernow.png,img/bandeiras/Kernow.png
145,Kiribati.png,img/bandeiras/Kiribati.png
146,Kosovo.png,img/bandeiras/Kosovo.png
147,Kuwait.png,img/bandeiras/Kuwait.png
148,Kyrgyzstan.png,img/bandeiras/Kyrgyzstan.png
149,Kárpátalja.png,img/bandeiras/Kárpátalja.png
150,Laos.png,img/bandeiras/Laos.png
151,Latvia.png,img/bandeiras/Latvia.png
152,Lebanon.png,img/bandeiras/Lebanon.png
153,Lesotho.png,img/bandeiras/Lesotho.png
154,Liberia.png,img/bandeiras/Liberia.png
155,Libya.png,img/bandeiras/Libya.png
156,Liechtenstein.png,img/bandeiras/Liechtenstein.png
157,Lituânia.png,img/bandeiras/Lituânia.png
158,Luhansk PR.png,img/bandeiras/Luhansk PR.png
159,Luxemburgo.png,img/bandeiras/Luxemburgo.png
160,Macau.png,img/bandeiras/Macau.png
161,Madagascar.png,img/bandeiras/Madagascar.png
162,Madrid.png,img/bandeiras/Madrid.png
163,Malawi.png,img/bandeiras/Malawi.png
164,Malaya.png,img/bandeiras/Malaya.png
165,Maldives.png,img/bandeiras/Maldives.png
166,Mali.png,img/bandeiras/Mali.png
167,Malta.png,img/bandeiras/Malta.png
168,Manchukuo.png,img/bandeiras/Manchukuo.png
169,Mapuche.png,img/bandeiras/Mapuche.png
170,Martinique.png,img/bandeiras/Martinique.png
171,Matabeleland.png,img/bandeiras/Matabeleland.png
172,Maule Sur.png,img/bandeiras/Maule Sur.png
173,Mauritania.png,img/bandeiras/Mauritania.png
174,Mauritius.png,img/bandeiras/Mauritius.png
175,Mayotte.png,img/bandeiras/Mayotte.png
176,Menorca.png,img/bandeiras/Menorca.png
177,Micronesia.png,img/bandeiras/Micronesia.png
178,Moldova.png,img/bandeiras/Moldova.png
179,Monaco.png,img/bandeiras/Monaco.png
180,Mongolia.png,img/bandeiras/Mongolia.png
181,Montenegro.png,img/bandeiras/Montenegro.png
182,Montserrat.png,img/bandeiras/Montserrat.png
183,Morocco.png,img/bandeiras/Morocco.png
184,Mozambique.png,img/bandeiras/Mozambique.png
185,Myanmar.png,img/bandeiras/Myanmar.png
186,México.png,img/bandeiras/México.png
187,Namibia.png,img/bandeiras/Namibia.png
188,Nepal.png,img/bandeiras/Nepal.png
189,New Caledonia.png,img/bandeiras/New Caledonia.png
190,New Zeland.png,img/bandeiras/New Zeland.png
191,Nicaragua.png,img/bandeiras/Nicaragua.png
192,Niger.png,img/bandeiras/Niger.png
193,Nigeria.png,img/bandeiras/Nigeria.png
194,Niue.png,img/bandeiras/Niue.png
195,North Korea.png,img/bandeiras/North Korea.png
196,North Macedonia.png,img/bandeiras/North Macedonia.png
197,North Vietnam.png,img/bandeiras/North Vietnam.png
198,Northern Cyprus.png,img/bandeiras/Northern Cyprus.png
199,Northern Mariana Islands.png,img/bandeiras/Northern Mariana Islands.png
200,Noruéga.png,img/bandeiras/Noruéga.png
201,Occitania.png,img/bandeiras/Occitania.png
202,Oman.png,img/bandeiras/Oman.png
203,Orkney.png,img/bandeiras/Orkney.png
204,Padania.png,img/bandeiras/Padania.png
205,Palau.png,img/bandeiras/Palau.png
206,Palestine.png,img/bandeiras/Palestine.png
207,Panama.png,img/bandeiras/Panama.png
208,Panjab.png,img/bandeiras/Panjab.png
209,Papua New Guinea.png,img/bandeiras/Papua New Guinea.png
210,Paraguay.png,img/bandeiras/Paraguay.png
211,Parishes of Jersey.png,img/bandeiras/Parishes of Jersey.png
212,País Basco.png,img/bandeiras/País Basco.png
213,Peru.png,img/bandeiras/Peru.png
214,Polônia.png,img/bandeiras/Polônia.png
215,Portugal.png,img/bandeiras/Portugal.png
216,Provence.png,img/bandeiras/Provence.png
217,Puerto Rico.png,img/bandeiras/Puerto Rico.png
218,Qatar.png,img/bandeiras/Qatar.png
219,Raetia.png,img/bandeiras/Raetia.png
220,Republic of St. Pauli.png,img/bandeiras/Republic of St. Pauli.png
221,Republica da Irlanda.png,img/bandeiras/Republica da Irlanda.png
222,Rhodes.png,img/bandeiras/Rhodes.png
223,Romani people.png,img/bandeiras/Romani people.png
224,Rwanda.png,img/bandeiras/Rwanda.png
225,Ryūkyū.png,img/bandeiras/Ryūkyū.png
226,Réunion.png,img/bandeiras/Réunion.png
227,Rússia.png,img/bandeiras/Rússia.png
228,Saare County.png,img/bandeiras/Saare County.png
229,Saarland.png,img/bandeiras/Saarland.png
230,Saint Barthélemy.png,img/bandeiras/Saint Barthélemy.png
231,Saint Helena.png,img/bandeiras/Saint Helena.png
232,Saint Kitts and Nevis.png,img/bandeiras/Saint Kitts and Nevis.png
233,Saint Lucia.png,img/bandeiras/Saint Lucia.png
234,Saint Pierre and Miquelon.png,img/bandeiras/Saint Pierre and Miquelon.png
235,Saint Vincent and the Grenadines.png,img/bandeiras/Saint Vincent and the Grenadines.png
236,Samoa.png,img/bandeiras/Samoa.png
237,San Marino.png,img/bandeiras/San Marino.png
238,Sark.png,img/bandeiras/Sark.png
239,Saudi Arabia.png,img/bandeiras/Saudi Arabia.png
240,Saugeais.png,img/bandeiras/Saugeais.png
241,Scothland.png,img/bandeiras/Scothland.png
242,Sealand.png,img/bandeiras/Sealand.png
243,Seborga.png,img/bandeiras/Seborga.png
244,Senegal.png,img/bandeiras/Senegal.png
245,Serbia.png,img/bandeiras/Serbia.png
246,Seychelles.png,img/bandeiras/Seychelles.png
247,Shetland II.png,img/bandeiras/Shetland II.png
248,Sierra Leone.png,img/bandeiras/Sierra Leone.png
249,Silésia.png,img/bandeiras/Silésia.png
250,Sint Maarten-1.png,img/bandeiras/Sint Maarten-1.png
251,Sint Maarten.png,img/bandeiras/Sint Maarten.png
252,Slovakia.png,img/bandeiras/Slovakia.png
253,Slovenia.png,img/bandeiras/Slovenia.png
254,Solomon Islands.png,img/bandeiras/Solomon Islands.png
255,Somalia.png,img/bandeiras/Somalia.png
256,Somaliland.png,img/bandeiras/Somaliland.png
257,South Korea.png,img/bandeiras/South Korea.png
258,South Ossetia.png,img/bandeiras/South Ossetia.png
259,South Sudan.png,img/bandeiras/South Sudan.png
260,South Yemen.png,img/bandeiras/South Yemen.png
261,Sudan.png,img/bandeiras/Sudan.png
262,Suiça.png,img/bandeiras/Suiça.png
263,Suriname.png,img/bandeiras/Suriname.png
264,Surrey.png,img/bandeiras/Surrey.png
265,Suécia.png,img/bandeiras/Suécia.png
266,Syria.png,img/bandeiras/Syria.png
267,Székely Land.png,img/bandeiras/Székely Land.png
268,Sápmi.png,img/bandeiras/Sápmi.png
269,São Tomé and Príncipe.png,img/bandeiras/São Tomé and Príncipe.png
270,Taiwan.png,img/bandeiras/Taiwan.png
271,Tajikistan.png,img/bandeiras/Tajikistan.png
272,Tamil Eelam.png,img/bandeiras/Tamil Eelam.png
273,Tanzania.png,img/bandeiras/Tanzania.png
274,Thailand.png,img/bandeiras/Thailand.png
275,Tibet.png,img/bandeiras/Tibet.png
276,Ticino.png,img/bandeiras/Ticino.png
277,Timor-Leste.png,img/bandeiras/Timor-Leste.png
278,Togo.png,img/bandeiras/Togo.png
279,Tonga.png,img/bandeiras/Tonga.png
280,Tunisia.png,img/bandeiras/Tunisia.png
281,Turkey.png,img/bandeiras/Turkey.png
282,Turkmenistan.png,img/bandeiras/Turkmenistan.png
283,Turks and Caicos Islands.png,img/bandeiras/Turks and Caicos Islands.png
284,Tuvalu.png,img/bandeiras/Tuvalu.png
285,Two Sicilies.png,img/bandeiras/Two Sicilies.png
286,Ucrânia.png,img/bandeiras/Ucrânia.png
287,Uganda.png,img/bandeiras/Uganda.png
288,Ungaria.png,img/bandeiras/Ungaria.png
289,United Arab Emirates.png,img/bandeiras/United Arab Emirates.png
290,United Koreans in Japan.png,img/bandeiras/United Koreans in Japan.png
291,United States Virgin Islands.png,img/bandeiras/United States Virgin Islands.png
292,United States.png,img/bandeiras/United States.png
293,Uruguay.png,img/bandeiras/Uruguay.png
294,Uzbekistan.png,img/bandeiras/Uzbekistan.png
295,Vanuatu.png,img/bandeiras/Vanuatu.png
296,Vatican City.png,img/bandeiras/Vatican City.png
297,Venezuela.png,img/bandeiras/Venezuela.png
298,Vietnam Republic.png,img/bandeiras/Vietnam Republic.png
299,Vietnam.png,img/bandeiras/Vietnam.png
300,Wales.png,img/bandeiras/Wales.png
301,Wallis Islands and Futuna.png,img/bandeiras/Wallis Islands and Futuna.png
302,West Papua.png,img/bandeiras/West Papua.png
303,Western Armenia.png,img/bandeiras/Western Armenia.png
304,Western Australia.png,img/bandeiras/Western Australia.png
305,Western Isles.png,img/bandeiras/Western Isles.png
306,Western Sahara.png,img/bandeiras/Western Sahara.png
307,Yemen DPR.png,img/bandeiras/Yemen DPR.png
308,Yemen.png,img/bandeiras/Yemen.png
309,Ynys Môn.png,img/bandeiras/Ynys Môn.png
310,Yorkshire.png,img/bandeiras/Yorkshire.png
311,Yoruba Nation.png,img/bandeiras/Yoruba Nation.png
312,Yugoslávia.png,img/bandeiras/Yugoslávia.png
313,Zambia.png,img/bandeiras/Zambia.png
314,Zanzibar.png,img/bandeiras/Zanzibar.png
315,Zimbabwe.png,img/bandeiras/Zimbabwe.png
316,china.png,img/bandeiras/china.png
317,guensey.png,img/bandeiras/guensey.png
318,guyana.png,img/bandeiras/guyana.png
319,holanda.png,img/bandeiras/holanda.png
320,imagens.csv,img/bandeiras/imagens.csv
321,insert_imagens.sql,img/bandeiras/insert_imagens.sql
322,jersey.png,img/bandeiras/jersey.png
323,northen ireland.png,img/bandeiras/northen ireland.png
324,romenia.png,img/bandeiras/romenia.png
325,tridade e tobago.png,img/bandeiras/tridade e tobago.png
326,África do Sul.png,img/bandeiras/África do Sul.png
327,Åland Islands.png,img/bandeiras/Åland Islands.png
