Abkhazia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Abkhazia.png
Afghanistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Afghanistan.png
Albania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Albania.png
Alderney.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Alderney.png
Alemanha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Alemanha.png
Algeria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Algeria.png
Ambazonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ambazonia.png
American Samoa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/American Samoa.png
Andalusia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Andalusia.png
Andorra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Andorra.png
Angola.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Angola.png
Anguilla.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Anguilla.png
Antigua and Barbuda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Antigua and Barbuda.png
Arameans Suryoye.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Arameans Suryoye.png
Argentina.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Argentina.png
Armenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Armenia.png
Artsakh.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Artsakh.png
Aruba.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Aruba.png
Asturias.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Asturias.png
Australia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Australia.png
Austria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Austria.png
Aymara.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Aymara.png
Azerbaijan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Azerbaijan.png
Bahamas.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bahamas.png
Bahrain.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bahrain.png
Bangladesh.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bangladesh.png
Barawa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Barawa.png
Barbados.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Barbados.png
Belarus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Belarus.png
Belize.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Belize.png
Benin.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Benin.png
Bermuda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bermuda.png
Bhutan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bhutan.png
Biafra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Biafra.png
Bolivia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bolivia.png
Bonaire.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bonaire.png
Bosnia and Herzegovina.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bosnia and Herzegovina.png
Botswana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Botswana.png
Brasil.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brasil.png
British Virgin Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/British Virgin Islands.png
Brittany.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brittany.png
Brunei.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Brunei.png
Bulgaria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bulgaria.png
Burkina Faso.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burkina Faso.png
Burma.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burma.png
Burundi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Burundi.png
Bélgica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Bélgica.png
Cambodia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cambodia.png
Cameroon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cameroon.png
Canadian.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Canadian.png
Canary Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Canary Islands.png
Cape Verde.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cape Verde.png
Cascadia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cascadia.png
Catalunha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Catalunha.png
Cayman Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cayman Islands.png
Central African Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Central African Republic.png
Chad.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chad.png
Chagos Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chagos Islands.png
Chameria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chameria.png
Chechnya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chechnya.png
Chile.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Chile.png
Cilento.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cilento.png
Colômbia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Colômbia.png
Comoros.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Comoros.png
Congo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Congo.png
Cook Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cook Islands.png
Corsica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Corsica.png
Costa Rica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Costa Rica.png
County of Nice.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/County of Nice.png
Crimea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Crimea.png
Croatia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Croatia.png
Cuba.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cuba.png
Curaçao.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Curaçao.png
Cyprus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Cyprus.png
Czech Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Czech Republic.png
Czecholosvakia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Czecholosvakia.png
DR Congo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/DR Congo.png
Darfur.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Darfur.png
Dinamarca.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Dinamarca.png
Djibouti.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Djibouti.png
Domanica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Domanica.png
Dominican Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Dominican Republic.png
Donetsk PR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Donetsk PR.png
Délvidék.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Délvidék.png
Ecuador.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ecuador.png
Egito.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Egito.png
El Salvador.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/El Salvador.png
Elba Island.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Elba Island.png
Ellan Vannin.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ellan Vannin.png
England.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/England.png
Equatorial Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Equatorial Guinea.png
Eritrea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Eritrea.png
Espanha.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Espanha.png
Estônia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Estônia.png
Eswatini.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Eswatini.png
Ethiopia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ethiopia.png
Falkland Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Falkland Islands.png
Faroe Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Faroe Islands.png
Felvidék.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Felvidék.png
Fiji.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Fiji.png
Filipinas.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Filipinas.png
Finlandia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Finlandia.png
Franch Guiana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Franch Guiana.png
Franconia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Franconia.png
França.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/França.png
Frøya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Frøya.png
Gabon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gabon.png
Galicia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Galicia.png
Georgia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Georgia.png
Ghana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ghana.png
Gibraltar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gibraltar.png
Gotland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gotland.png
Gozo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Gozo.png
Greenland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Greenland.png
Grenada.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Grenada.png
Grécia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Grécia.png
Guadeloupe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guadeloupe.png
Guam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guam.png
Guatemala.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guatemala.png
Guinea-Bissau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guinea-Bissau.png
Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Guinea.png
Găgăuzia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Găgăuzia.png
Haiti.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Haiti.png
Hitra.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Hitra.png
Hmong.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Hmong.png
Honduras.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Honduras.png
Iceland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iceland.png
India.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/India.png
Indonésia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Indonésia.png
Iran.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iran.png
Iraq.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iraq.png
Iraqi Kurdistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Iraqi Kurdistan.png
Isle of Man.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Isle of Man.png
Isle of Wight.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Isle of Wight.png
Israel.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Israel.png
Itália.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Itália.png
Ivory Coast.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ivory Coast.png
Jamaica.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Jamaica.png
Japão.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Japão.png
Jordan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Jordan.png
Kabylia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kabylia.png
Kazakhstan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kazakhstan.png
Kenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kenia.png
Kernow.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kernow.png
Kiribati.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kiribati.png
Kosovo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kosovo.png
Kuwait.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kuwait.png
Kyrgyzstan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kyrgyzstan.png
Kárpátalja.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Kárpátalja.png
Laos.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Laos.png
Latvia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Latvia.png
Lebanon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lebanon.png
Lesotho.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lesotho.png
Liberia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Liberia.png
Libya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Libya.png
Liechtenstein.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Liechtenstein.png
Lituânia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Lituânia.png
Luhansk PR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Luhansk PR.png
Luxemburgo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Luxemburgo.png
Macau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Macau.png
Madagascar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Madagascar.png
Madrid.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Madrid.png
Malawi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malawi.png
Malaya.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malaya.png
Maldives.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Maldives.png
