Abkhazia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Abkhazia.png
Mali.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mali.png
Malta.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Malta.png
Manchukuo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Manchukuo.png
Mapuche.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mapuche.png
Martinique.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Martinique.png
Matabeleland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Matabeleland.png
Maule Sur.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Maule Sur.png
Mauritania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mauritania.png
Mauritius.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mauritius.png
Mayotte.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mayotte.png
Menorca.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Menorca.png
Micronesia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Micronesia.png
Moldova.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Moldova.png
Monaco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Monaco.png
Mongolia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mongolia.png
Montenegro.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Montenegro.png
Montserrat.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Montserrat.png
Morocco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Morocco.png
Mozambique.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Mozambique.png
Myanmar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Myanmar.png
México.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/México.png
Namibia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Namibia.png
Nepal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nepal.png
New Caledonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/New Caledonia.png
New Zeland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/New Zeland.png
Nicaragua.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nicaragua.png
Niger.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Niger.png
Nigeria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Nigeria.png
Niue.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Niue.png
North Korea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Korea.png
North Macedonia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Macedonia.png
North Vietnam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/North Vietnam.png
Northern Cyprus.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Northern Cyprus.png
Northern Mariana Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Northern Mariana Islands.png
Noruéga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Noruéga.png
Occitania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Occitania.png
Oman.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Oman.png
Orkney.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Orkney.png
Padania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Padania.png
Palau.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Palau.png
Palestine.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Palestine.png
Panama.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Panama.png
Panjab.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Panjab.png
Papua New Guinea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Papua New Guinea.png
Paraguay.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Paraguay.png
Parishes of Jersey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Parishes of Jersey.png
País Basco.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/País Basco.png
Peru.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Peru.png
Polônia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Polônia.png
Portugal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Portugal.png
Provence.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Provence.png
Puerto Rico.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Puerto Rico.png
Qatar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Qatar.png
Raetia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Raetia.png
Republic of St. Pauli.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Republic of St. Pauli.png
Republica da Irlanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Republica da Irlanda.png
Rhodes.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rhodes.png
Romani people.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Romani people.png
Rwanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rwanda.png
Ryūkyū.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ryūkyū.png
Réunion.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Réunion.png
Rússia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Rússia.png
Saare County.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saare County.png
Saarland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saarland.png
Saint Barthélemy.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Barthélemy.png
Saint Helena.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Helena.png
Saint Kitts and Nevis.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Kitts and Nevis.png
Saint Lucia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Lucia.png
Saint Pierre and Miquelon.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Pierre and Miquelon.png
Saint Vincent and the Grenadines.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saint Vincent and the Grenadines.png
Samoa.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Samoa.png
San Marino.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/San Marino.png
Sark.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sark.png
Saudi Arabia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saudi Arabia.png
Saugeais.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Saugeais.png
Scothland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Scothland.png
Sealand.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sealand.png
Seborga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Seborga.png
Senegal.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Senegal.png
Serbia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Serbia.png
Seychelles.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Seychelles.png
Shetland II.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Shetland II.png
Sierra Leone.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sierra Leone.png
Silésia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Silésia.png
Sint Maarten-1.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sint Maarten-1.png
Sint Maarten.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sint Maarten.png
Slovakia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Slovakia.png
Slovenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Slovenia.png
Solomon Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Solomon Islands.png
Somalia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Somalia.png
Somaliland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Somaliland.png
South Korea.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Korea.png
South Ossetia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Ossetia.png
South Sudan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Sudan.png
South Yemen.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/South Yemen.png
Sudan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sudan.png
Suiça.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suiça.png
Suriname.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suriname.png
Surrey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Surrey.png
Suécia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Suécia.png
Syria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Syria.png
Székely Land.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Székely Land.png
Sápmi.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Sápmi.png
São Tomé and Príncipe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/São Tomé and Príncipe.png
Taiwan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Taiwan.png
Tajikistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tajikistan.png
Tamil Eelam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tamil Eelam.png
Tanzania.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tanzania.png
Thailand.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Thailand.png
Tibet.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tibet.png
Ticino.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ticino.png
Timor-Leste.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Timor-Leste.png
Togo.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Togo.png
Tonga.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tonga.png
Tunisia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tunisia.png
Turkey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turkey.png
Turkmenistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turkmenistan.png
Turks and Caicos Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Turks and Caicos Islands.png
Tuvalu.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Tuvalu.png
Two Sicilies.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Two Sicilies.png
Ucrânia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ucrânia.png
Uganda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uganda.png
Ungaria.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ungaria.png
United Arab Emirates.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United Arab Emirates.png
United Koreans in Japan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United Koreans in Japan.png
United States Virgin Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United States Virgin Islands.png
United States.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/United States.png
Uruguay.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uruguay.png
Uzbekistan.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Uzbekistan.png
Vanuatu.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vanuatu.png
Vatican City.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vatican City.png
Venezuela.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Venezuela.png
Vietnam Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vietnam Republic.png
Vietnam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vietnam.png
Wales.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Wales.png
Wallis Islands and Futuna.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Wallis Islands and Futuna.png
West Papua.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/West Papua.png
Western Armenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Armenia.png
Western Australia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Australia.png
Western Isles.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Isles.png
Western Sahara.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Sahara.png
Yemen DPR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yemen DPR.png
Yemen.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yemen.png
Ynys Môn.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ynys Môn.png
Yorkshire.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yorkshire.png
Yoruba Nation.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yoruba Nation.png
Yugoslávia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yugoslávia.png
Zambia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zambia.png
Zanzibar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zanzibar.png
Zimbabwe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zimbabwe.png
china.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/china.png
guensey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/guensey.png
guyana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/guyana.png
holanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/holanda.png
jersey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/jersey.png
northen ireland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/northen ireland.png
romenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/romenia.png
tridade e tobago.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/tridade e tobago.png
África do Sul.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/África do Sul.png
Åland Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Åland Islands.png
